	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mentorf snpslmd 2019.12 31-dec-2019 uncounted 2E6B84467C86B32CBB5A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=51 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metaencrypt3des snpslmd 2019.12 31-dec-2019 uncounted FE0B3436CC1FD58069E8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=89 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaves snpslmd 2019.12 31-dec-2019 uncounted 1E9B44C66F1400AFB60C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=37 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT metawaveswin snpslmd 2019.12 31-dec-2019 uncounted FE4B84E6B209078D7EB8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=38 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mg_falcon_epic snpslmd 2019.12 31-dec-2019 uncounted BE7B64461A9BBA794868 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT milltools snpslmd 2019.12 31-dec-2019 uncounted 0EFB14B6274A95B881C4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=24 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT misc snpslmd 2019.12 31-dec-2019 uncounted 4E9B941698653BA896C5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT mti_epic snpslmd 2019.12 31-dec-2019 uncounted 0E4BF4469A85F25F263F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=25 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT nlcc snpslmd 2019.12 31-dec-2019 uncounted 0E4BF4E6FFA68C8913F5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=122 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT npi snpslmd 2019.12 31-dec-2019 uncounted 7E0B24268FC82CBB174E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=101 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pathfinder snpslmd 2019.12 31-dec-2019 uncounted 7ECB24163BCCE468BA3C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=85 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT planet_migrate snpslmd 2019.12 31-dec-2019 uncounted 0E9B64C63C6BDA503D27 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT platform_creator_sysc snpslmd 2019.12 31-dec-2019 uncounted 9E7BE4D6A4938D912E9A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=71 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pmga snpslmd 2019.12 31-dec-2019 uncounted 1E0B24166EC5465149F1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=191 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT prmspx_visual_all snpslmd 2019.12 31-dec-2019 uncounted EE1BF4D623E6895BD224 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=17 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT provhdl_checker snpslmd 2019.12 31-dec-2019 uncounted 6E7B6446AACE8E8966FB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=84 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT psf snpslmd 2019.12 31-dec-2019 uncounted DECBA4C69D06462FA9A2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=63 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT pwga snpslmd 2019.12 31-dec-2019 uncounted DEAB04B6EEF2CFCE88B5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=169 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rad snpslmd 2019.12 31-dec-2019 uncounted 0E5BB4D625153B33A6B1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=244 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rm_eee snpslmd 2019.12 31-dec-2019 uncounted 0EFBF4162B76D0FC0FE3 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=106 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT route66 snpslmd 2019.12 31-dec-2019 uncounted 5EDBB4D638DE3031A1DF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3d snpslmd 2019.12 31-dec-2019 uncounted FE6B7416D7247DE84CD7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=87 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT rslv3dviewer snpslmd 2019.12 31-dec-2019 uncounted 2E7B04964F24F935B757 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=11 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT scratch snpslmd 2019.12 31-dec-2019 uncounted 1EFB8486664E492790E4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sda snpslmd 2019.12 31-dec-2019 uncounted 2E2BA40689CAC06C9029 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=10 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sharp snpslmd 2019.12 31-dec-2019 uncounted 5E1BA4D6B4DC10687B1C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=63 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT simif snpslmd 2019.12 31-dec-2019 uncounted AEAB941677A4B057D207 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=252 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT snps_fs_nwave snpslmd 2019.12 31-dec-2019 uncounted 8EDB64E66E8E6A652B0C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=90 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT sptopography2d_all snpslmd 2019.12 31-dec-2019 uncounted 1EFB54168E76B86C43F8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=14 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT systemc_ide snpslmd 2019.12 31-dec-2019 uncounted CE9B2416E8335FA833EA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=49 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tSchema snpslmd 2019.12 31-dec-2019 uncounted FE7B84D61000E8CADCE7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=35 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT techviewer snpslmd 2019.12 31-dec-2019 uncounted 6E1B44E689B0DD329EEA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=109 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT testing snpslmd 2019.12 31-dec-2019 uncounted 2E3B64B6E7442100FF11 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=6 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT tfm snpslmd 2019.12 31-dec-2019 uncounted 3E2B34D69ADB55A8C365 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=59 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT usb_device_vmt snpslmd 2019.12 31-dec-2019 uncounted 6E1B14F6A1FCFEF28EF0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=137 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcd2e snpslmd 2019.12 31-dec-2019 uncounted 3E5BF4B63A5D3C2A94A4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=14 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vcsace snpslmd 2019.12 31-dec-2019 uncounted CEDB44A626F8B1CACD82 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=64 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT verilog_writer snpslmd 2019.12 31-dec-2019 uncounted DE0B64D603F9D795267F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=235 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vertue snpslmd 2019.12 31-dec-2019 uncounted 7E0B043654CB3DA36953 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=18 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vhdl_compiler snpslmd 2019.12 31-dec-2019 uncounted 9E7BE4563ABD3E045403 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=245 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT vtran snpslmd 2019.12 31-dec-2019 uncounted BEEB34666503A9B94372 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=26 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT xp snpslmd 2019.12 31-dec-2019 uncounted EEFB54B6501C930FDA33 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=39 SN=SL:2100-0:100000:0 START=11-jul-2001
